

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 15:56:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6026  0F89  2F98               	goto	l3699
  6027  0F8A                     u4280:
  6028  0F8A                     l3693:
  6029  0F8A  0876               	movf	___fladd@grs,w
  6030  0F8B  397F               	andlw	127
  6031  0F8C  1903               	btfsc	3,2
  6032  0F8D  2F8F               	goto	u4291
  6033  0F8E  2F90               	goto	u4290
  6034  0F8F                     u4291:
  6035  0F8F  2F93               	goto	l721
  6036  0F90                     u4290:
  6037  0F90                     l3695:
  6038  0F90  01F4               	clrf	___fladd@aexp
  6039  0F91  0AF4               	incf	___fladd@aexp,f
  6040  0F92  2F98               	goto	l3699
  6041  0F93                     l721:
  6042  0F93  1C20               	btfss	___fladd@b,0
  6043  0F94  2F96               	goto	u4301
  6044  0F95  2F97               	goto	u4300
  6045  0F96                     u4301:
  6046  0F96  2F98               	goto	l3699
  6047  0F97                     u4300:
  6048  0F97  2F90               	goto	l3695
  6049  0F98                     l3699:
  6050  0F98  0874               	movf	___fladd@aexp,w
  6051  0F99  1903               	btfsc	3,2
  6052  0F9A  2F9C               	goto	u4311
  6053  0F9B  2F9D               	goto	u4310
  6054  0F9C                     u4311:
  6055  0F9C  2FD1               	goto	l724
  6056  0F9D                     u4310:
  6057  0F9D                     l3701:
  6058  0F9D  3001               	movlw	1
  6059  0F9E  07A0               	addwf	___fladd@b,f
  6060  0F9F  3000               	movlw	0
  6061  0FA0  1803               	skipnc
  6062  0FA1  3001               	movlw	1
  6063  0FA2  07A1               	addwf	___fladd@b+1,f
  6064  0FA3  3000               	movlw	0
  6065  0FA4  1803               	skipnc
  6066  0FA5  3001               	movlw	1
  6067  0FA6  07A2               	addwf	___fladd@b+2,f
  6068  0FA7  3000               	movlw	0
  6069  0FA8  1803               	skipnc
  6070  0FA9  3001               	movlw	1
  6071  0FAA  07A3               	addwf	___fladd@b+3,f
  6072  0FAB                     l3703:
  6073  0FAB  1C23               	btfss	___fladd@b+3,0
  6074  0FAC  2FAE               	goto	u4321
  6075  0FAD  2FAF               	goto	u4320
  6076  0FAE                     u4321:
  6077  0FAE  2FD1               	goto	l724
  6078  0FAF                     u4320:
  6079  0FAF                     l3705:
  6080  0FAF  0820               	movf	___fladd@b,w
  6081  0FB0  00A8               	movwf	??___fladd
  6082  0FB1  0821               	movf	___fladd@b+1,w
  6083  0FB2  00A9               	movwf	??___fladd+1
  6084  0FB3  0822               	movf	___fladd@b+2,w
  6085  0FB4  00AA               	movwf	??___fladd+2
  6086  0FB5  0823               	movf	___fladd@b+3,w
  6087  0FB6  00AB               	movwf	??___fladd+3
  6088  0FB7  3001               	movlw	1
  6089  0FB8  00AC               	movwf	??___fladd+4
  6090  0FB9                     u4335:
  6091  0FB9  0D2B               	rlf	??___fladd+3,w
  6092  0FBA  0CAB               	rrf	??___fladd+3,f
  6093  0FBB  0CAA               	rrf	??___fladd+2,f
  6094  0FBC  0CA9               	rrf	??___fladd+1,f
  6095  0FBD  0CA8               	rrf	??___fladd,f
  6096  0FBE                     u4330:
  6097  0FBE  0BAC               	decfsz	??___fladd+4,f
  6098  0FBF  2FB9               	goto	u4335
  6099  0FC0  082B               	movf	??___fladd+3,w
  6100  0FC1  00A3               	movwf	___fladd@b+3
  6101  0FC2  082A               	movf	??___fladd+2,w
  6102  0FC3  00A2               	movwf	___fladd@b+2
  6103  0FC4  0829               	movf	??___fladd+1,w
  6104  0FC5  00A1               	movwf	___fladd@b+1
  6105  0FC6  0828               	movf	??___fladd,w
  6106  0FC7  00A0               	movwf	___fladd@b
  6107  0FC8  0A75               	incf	___fladd@bexp,w
  6108  0FC9  1903               	btfsc	3,2
  6109  0FCA  2FCC               	goto	u4341
  6110  0FCB  2FCD               	goto	u4340
  6111  0FCC                     u4341:
  6112  0FCC  2FD1               	goto	l724
  6113  0FCD                     u4340:
  6114  0FCD                     l3707:
  6115  0FCD  3001               	movlw	1
  6116  0FCE  00A8               	movwf	??___fladd
  6117  0FCF  0828               	movf	??___fladd,w
  6118  0FD0  07F5               	addwf	___fladd@bexp,f
  6119  0FD1                     l724:
  6120  0FD1  0A75               	incf	___fladd@bexp,w
  6121  0FD2  1903               	btfsc	3,2
  6122  0FD3  2FD5               	goto	u4351
  6123  0FD4  2FD6               	goto	u4350
  6124  0FD5                     u4351:
  6125  0FD5  2FDB               	goto	l3711
  6126  0FD6                     u4350:
  6127  0FD6                     l3709:
  6128  0FD6  0875               	movf	___fladd@bexp,w
  6129  0FD7  1D03               	btfss	3,2
  6130  0FD8  2FDA               	goto	u4361
  6131  0FD9  2FDB               	goto	u4360
  6132  0FDA                     u4361:
  6133  0FDA  2FE9               	goto	l3717
  6134  0FDB                     u4360:
  6135  0FDB                     l3711:
  6136  0FDB  3000               	movlw	0
  6137  0FDC  00A3               	movwf	___fladd@b+3
  6138  0FDD  3000               	movlw	0
  6139  0FDE  00A2               	movwf	___fladd@b+2
  6140  0FDF  3000               	movlw	0
  6141  0FE0  00A1               	movwf	___fladd@b+1
  6142  0FE1  3000               	movlw	0
  6143  0FE2  00A0               	movwf	___fladd@b
  6144  0FE3                     l3713:
  6145  0FE3  0875               	movf	___fladd@bexp,w
  6146  0FE4  1D03               	btfss	3,2
  6147  0FE5  2FE7               	goto	u4371
  6148  0FE6  2FE8               	goto	u4370
  6149  0FE7                     u4371:
  6150  0FE7  2FE9               	goto	l3717
  6151  0FE8                     u4370:
  6152  0FE8                     l3715:
  6153  0FE8  01F3               	clrf	___fladd@signs
  6154  0FE9                     l3717:
  6155  0FE9  1C75               	btfss	___fladd@bexp,0
  6156  0FEA  2FEC               	goto	u4381
  6157  0FEB  2FED               	goto	u4380
  6158  0FEC                     u4381:
  6159  0FEC  2FEF               	goto	l3721
  6160  0FED                     u4380:
  6161  0FED                     l3719:
  6162  0FED  17A2               	bsf	___fladd@b+2,7
  6163  0FEE  2FF3               	goto	l732
  6164  0FEF                     l3721:
  6165  0FEF  307F               	movlw	127
  6166  0FF0  00A8               	movwf	??___fladd
  6167  0FF1  0828               	movf	??___fladd,w
  6168  0FF2  05A2               	andwf	___fladd@b+2,f
  6169  0FF3                     l732:
  6170  0FF3  0875               	movf	___fladd@bexp,w
  6171  0FF4  00A8               	movwf	??___fladd
  6172  0FF5  1003               	clrc
  6173  0FF6  0C28               	rrf	??___fladd,w
  6174  0FF7  00A9               	movwf	??___fladd+1
  6175  0FF8  0829               	movf	??___fladd+1,w
  6176  0FF9  00A3               	movwf	___fladd@b+3
  6177  0FFA                     l3723:
  6178  0FFA  1FF3               	btfss	___fladd@signs,7
  6179  0FFB  2FFD               	goto	u4391
  6180  0FFC  2FFE               	goto	u4390
  6181  0FFD                     u4391:
  6182  0FFD  2FFF               	goto	l733
  6183  0FFE                     u4390:
  6184  0FFE                     l3725:
  6185  0FFE  17A3               	bsf	___fladd@b+3,7
  6186  0FFF                     l733:
  6187  0FFF                     l703:
  6188  0FFF  0008               	return
  6189  1000                     __end_of___fladd:
  6190                           
  6191                           	psect	text12
  6192  0439                     __ptext12:	
  6193 ;; *************** function ___flmul *****************
  6194 ;; Defined at:
  6195 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  6196 ;; Parameters:    Size  Location     Type
  6197 ;;  b               4   10[BANK0 ] unsigned char 
  6198 ;;  a               4   14[BANK0 ] unsigned char 
  6199 ;; Auto vars:     Size  Location     Type
  6200 ;;  prod            4   30[BANK0 ] struct .
  6201 ;;  grs             4   25[BANK0 ] unsigned long 
  6202 ;;  temp            2   34[BANK0 ] struct .
  6203 ;;  bexp            1   29[BANK0 ] unsigned char 
  6204 ;;  aexp            1   24[BANK0 ] unsigned char 
  6205 ;;  sign            1   23[BANK0 ] unsigned char 
  6206 ;; Return value:  Size  Location     Type
  6207 ;;                  4   10[BANK0 ] unsigned char 
  6208 ;; Registers used:
  6209 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6210 ;; Tracked objects:
  6211 ;;		On entry : 0/0
  6212 ;;		On exit  : 0/0
  6213 ;;		Unchanged: 0/0
  6214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6215 ;;      Params:         0       8       0       0       0
  6216 ;;      Locals:         0      13       0       0       0
  6217 ;;      Temps:          0       5       0       0       0
  6218 ;;      Totals:         0      26       0       0       0
  6219 ;;Total ram usage:       26 bytes
  6220 ;; Hardware stack levels used: 1
  6221 ;; Hardware stack levels required when called: 2
  6222 ;; This function calls:
  6223 ;;		__Umul8_16
  6224 ;; This function is called by:
  6225 ;;		_run_program
  6226 ;; This function uses a non-reentrant model
  6227 ;;
  6228                           
  6229                           
  6230                           ;psect for function ___flmul
  6231  0439                     ___flmul:
  6232  0439                     l3943:	
  6233                           ;incstack = 0
  6234                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6235                           
  6236  0439  1283               	bcf	3,5	;RP0=0, select bank0
  6237  043A  1303               	bcf	3,6	;RP1=0, select bank0
  6238  043B  082D               	movf	___flmul@b+3,w
  6239  043C  3980               	andlw	128
  6240  043D  00B2               	movwf	??___flmul
  6241  043E  0832               	movf	??___flmul,w
  6242  043F  00B7               	movwf	___flmul@sign
  6243  0440                     l3945:
  6244  0440  082D               	movf	___flmul@b+3,w
  6245  0441  00B2               	movwf	??___flmul
  6246  0442  0732               	addwf	??___flmul,w
  6247  0443  00B3               	movwf	??___flmul+1
  6248  0444  0833               	movf	??___flmul+1,w
  6249  0445  00BD               	movwf	___flmul@bexp
  6250  0446                     l3947:
  6251  0446  1FAC               	btfss	___flmul@b+2,7
  6252  0447  2C49               	goto	u4851
  6253  0448  2C4A               	goto	u4850
  6254  0449                     u4851:
  6255  0449  2C4B               	goto	l3951
  6256  044A                     u4850:
  6257  044A                     l3949:
  6258  044A  143D               	bsf	___flmul@bexp,0
  6259  044B                     l3951:
  6260  044B  083D               	movf	___flmul@bexp,w
  6261  044C  1903               	btfsc	3,2
  6262  044D  2C4F               	goto	u4861
  6263  044E  2C50               	goto	u4860
  6264  044F                     u4861:
  6265  044F  2C5F               	goto	l3959
  6266  0450                     u4860:
  6267  0450                     l3953:
  6268  0450  0A3D               	incf	___flmul@bexp,w
  6269  0451  1D03               	btfss	3,2
  6270  0452  2C54               	goto	u4871
  6271  0453  2C55               	goto	u4870
  6272  0454                     u4871:
  6273  0454  2C5D               	goto	l3957
  6274  0455                     u4870:
  6275  0455                     l3955:
  6276  0455  3000               	movlw	0
  6277  0456  00AD               	movwf	___flmul@b+3
  6278  0457  3000               	movlw	0
  6279  0458  00AC               	movwf	___flmul@b+2
  6280  0459  3000               	movlw	0
  6281  045A  00AB               	movwf	___flmul@b+1
  6282  045B  3000               	movlw	0
  6283  045C  00AA               	movwf	___flmul@b
  6284  045D                     l3957:
  6285  045D  17AC               	bsf	___flmul@b+2,7
  6286  045E  2C67               	goto	l3961
  6287  045F                     l3959:
  6288  045F  3000               	movlw	0
  6289  0460  00AD               	movwf	___flmul@b+3
  6290  0461  3000               	movlw	0
  6291  0462  00AC               	movwf	___flmul@b+2
  6292  0463  3000               	movlw	0
  6293  0464  00AB               	movwf	___flmul@b+1
  6294  0465  3000               	movlw	0
  6295  0466  00AA               	movwf	___flmul@b
  6296  0467                     l3961:
  6297  0467  0831               	movf	___flmul@a+3,w
  6298  0468  3980               	andlw	128
  6299  0469  00B2               	movwf	??___flmul
  6300  046A  0832               	movf	??___flmul,w
  6301  046B  06B7               	xorwf	___flmul@sign,f
  6302  046C                     l3963:
  6303  046C  0831               	movf	___flmul@a+3,w
  6304  046D  00B2               	movwf	??___flmul
  6305  046E  0732               	addwf	??___flmul,w
  6306  046F  00B3               	movwf	??___flmul+1
  6307  0470  0833               	movf	??___flmul+1,w
  6308  0471  00B8               	movwf	___flmul@aexp
  6309  0472                     l3965:
  6310  0472  1FB0               	btfss	___flmul@a+2,7
  6311  0473  2C75               	goto	u4881
  6312  0474  2C76               	goto	u4880
  6313  0475                     u4881:
  6314  0475  2C77               	goto	l3969
  6315  0476                     u4880:
  6316  0476                     l3967:
  6317  0476  1438               	bsf	___flmul@aexp,0
  6318  0477                     l3969:
  6319  0477  0838               	movf	___flmul@aexp,w
  6320  0478  1903               	btfsc	3,2
  6321  0479  2C7B               	goto	u4891
  6322  047A  2C7C               	goto	u4890
  6323  047B                     u4891:
  6324  047B  2C8B               	goto	l3977
  6325  047C                     u4890:
  6326  047C                     l3971:
  6327  047C  0A38               	incf	___flmul@aexp,w
  6328  047D  1D03               	btfss	3,2
  6329  047E  2C80               	goto	u4901
  6330  047F  2C81               	goto	u4900
  6331  0480                     u4901:
  6332  0480  2C89               	goto	l3975
  6333  0481                     u4900:
  6334  0481                     l3973:
  6335  0481  3000               	movlw	0
  6336  0482  00B1               	movwf	___flmul@a+3
  6337  0483  3000               	movlw	0
  6338  0484  00B0               	movwf	___flmul@a+2
  6339  0485  3000               	movlw	0
  6340  0486  00AF               	movwf	___flmul@a+1
  6341  0487  3000               	movlw	0
  6342  0488  00AE               	movwf	___flmul@a
  6343  0489                     l3975:
  6344  0489  17B0               	bsf	___flmul@a+2,7
  6345  048A  2C93               	goto	l3979
  6346  048B                     l3977:
  6347  048B  3000               	movlw	0
  6348  048C  00B1               	movwf	___flmul@a+3
  6349  048D  3000               	movlw	0
  6350  048E  00B0               	movwf	___flmul@a+2
  6351  048F  3000               	movlw	0
  6352  0490  00AF               	movwf	___flmul@a+1
  6353  0491  3000               	movlw	0
  6354  0492  00AE               	movwf	___flmul@a
  6355  0493                     l3979:
  6356  0493  0838               	movf	___flmul@aexp,w
  6357  0494  1903               	btfsc	3,2
  6358  0495  2C97               	goto	u4911
  6359  0496  2C98               	goto	u4910
  6360  0497                     u4911:
  6361  0497  2C9D               	goto	l3983
  6362  0498                     u4910:
  6363  0498                     l3981:
  6364  0498  083D               	movf	___flmul@bexp,w
  6365  0499  1D03               	btfss	3,2
  6366  049A  2C9C               	goto	u4921
  6367  049B  2C9D               	goto	u4920
  6368  049C                     u4921:
  6369  049C  2CA6               	goto	l3987
  6370  049D                     u4920:
  6371  049D                     l3983:
  6372  049D  3000               	movlw	0
  6373  049E  00AD               	movwf	?___flmul+3
  6374  049F  3000               	movlw	0
  6375  04A0  00AC               	movwf	?___flmul+2
  6376  04A1  3000               	movlw	0
  6377  04A2  00AB               	movwf	?___flmul+1
  6378  04A3  3000               	movlw	0
  6379  04A4  00AA               	movwf	?___flmul
  6380  04A5  2F99               	goto	l786
  6381  04A6                     l3987:
  6382  04A6  082A               	movf	___flmul@b,w
  6383  04A7  00B2               	movwf	??___flmul
  6384  04A8  0832               	movf	??___flmul,w
  6385  04A9  00F3               	movwf	__Umul8_16@multiplicand
  6386  04AA  0830               	movf	___flmul@a+2,w
  6387  04AB  160A  118A  2400  120A  118A  	fcall	__Umul8_16
  6388  04B0  0874               	movf	?__Umul8_16+1,w
  6389  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  6390  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  6391  04B3  00C3               	movwf	___flmul@temp+1
  6392  04B4  0873               	movf	?__Umul8_16,w
